User-agent: *
Crawl-delay: 10
Disallow: /balloon-class-makes-the-mn-daily
Disallow: /construction-and-painting
Disallow: /pages/about-me-jfnwy
Disallow: /pages/project-24
Disallow: /posts/2014-02-12-haskell-mn-meetup-tonight.html
Disallow: /posts/2014-02-13-pymntos-meetup-tonight.html
Disallow: /posts/2014-03-04-pymntos-web-development-meetup-tonight.html
Disallow: /posts/2014-03-06-open-source-code-review.html
Disallow: /posts/2014-03-11-meetups-this-week.html
Disallow: /posts/2014-03-18-dataviz-meetup-tomorrow.html
Disallow: /posts/2014-04-02-muls-this-weekend.html
Disallow: /posts/2014-04-09-pymntos-meetup-tomorrow.html
Disallow: /posts/2014-04-10-property-based-testing-presentation.html
Disallow: /posts/2014-04-14-dataviz-meetup-tomorrow.html
Disallow: /posts/2014-04-15-haskell-meetup-tomorrow.html
Disallow: /posts/2014-04-23-pymntos-beginners-meetup-tomorrow.html
Disallow: /posts/2014-05-07-pymntos-meetup-tomorrow.html
Disallow: /posts/2014-05-12-pymntos-web-dev-meetup-tomorrow.html
Disallow: /posts/2014-05-13-haskell-meetup-tomorrow.html
Disallow: /posts/2014-05-19-pymntos-pycon-video-viewing-party-tomorrow.html
Disallow: /posts/2014-06-03-pymntos-web-dev-meetup-tonight.html
Disallow: /posts/2014-06-12-pymntos-meetup-tonight.html
Disallow: /posts/2014-06-17-haskell-meetup-tomorrow.html
Disallow: /posts/2014-07-09-pymntos-meetup-tomorrow.html
Disallow: /posts/2014-07-16-haskell-meetup-tonight.html
Disallow: /posts/2014-12-01-benchmarking-large-data-types.html
Disallow: /posts/about.html
Disallow: /posts/atom.xml
Disallow: /posts/blog.html
Disallow: /posts/index.html
Disallow: /posts/posts/*
Disallow: /posts/README.html
Disallow: /posts/tags/*
Disallow: /presentations/2014-09-10-salsa.html
Disallow: /some-photos-from-launch-day
Disallow: /winona-field-day
Disallow: /yellow-cake-1
